structure,organ,category,division,count,sum,sum_squared,max,min,mean
AV,brain,grey,TH,26622.0,9400459.0,867045291.0,676.0,27.0,353.1086695214484
AVP,brain,grey,HY,5898.0,1693494.0,166649258.0,363.0,117.0,287.1302136317396
AVPV,brain,grey,HY,11711.0,2074318.0,300568902.0,407.0,39.0,177.12560840235676
Acs5,brain,grey,P,914.0,152445.0,25465111.0,322.0,78.0,166.78884026258206
B,brain,grey,P,994.0,197510.0,39631652.0,259.0,135.0,198.70221327967806
BA,brain,grey,STR,1603.0,348902.0,63847236.0,302.0,53.0,217.65564566437928
BAC,brain,grey,PAL,483.0,78115.0,12001905.0,316.0,73.0,161.7287784679089
BLA,brain,grey,CTXsp,121613.0,35993014.0,3795297500.0,538.0,88.0,295.9635400820636
BMA,brain,grey,CTXsp,95068.0,25367444.0,2925743484.0,451.0,87.0,266.83472882568265
BST,brain,grey,PAL,85792.0,24824301.0,2669105313.0,435.0,23.0,289.35449692279
CA1,brain,grey,HPF,653368.0,242775228.0,21419718960.0,679.0,3.0,371.57502050911586
CA2,brain,grey,HPF,30407.0,13421852.0,998073506.0,683.0,21.0,441.4066497845891
CA3,brain,grey,HPF,400887.0,132933016.0,12993132720.0,690.0,25.0,331.59722315764793
CB-unassigned,brain,grey,CB,52787.0,4613274.0,558997262.0,441.0,1.0,87.39413113077083
CEA,brain,grey,STR,84333.0,24761596.0,2582625874.0,500.0,45.0,293.616923387049
CENT,brain,grey,CB,260812.0,95486984.0,8517885262.0,648.0,12.0,366.1142278729506
CL,brain,grey,TH,23142.0,4429733.0,726488079.0,472.0,27.0,191.41530550514216
CLA,brain,grey,CTXsp,35283.0,9982068.0,1088936700.0,454.0,28.0,282.91437802907916
CLI,brain,grey,MB,5340.0,426920.0,40937170.0,241.0,20.0,79.94756554307116
CM,brain,grey,TH,15985.0,4420609.0,479427389.0,440.0,107.0,276.54732561776666
COAa,brain,grey,OLF,49142.0,10777830.0,2145439250.0,358.0,59.0,219.3201334907004
COAp,brain,grey,OLF,159821.0,36067360.0,5943284252.0,437.0,21.0,225.67347219702043
COPY,brain,grey,CB,160428.0,52825553.0,5445021883.0,751.0,33.0,329.27888523200437
CP,brain,grey,STR,1665238.0,477291671.0,52953127093.0,561.0,3.0,286.6206938587757
CS,brain,grey,P,38338.0,3290664.0,326471860.0,240.0,0.0,85.83295946580417
CTXsp-unassigned,brain,grey,CTXsp,23955.0,5580238.0,768355722.0,379.0,40.0,232.94669171362972
CU,brain,grey,MY,21342.0,1960201.0,208817435.0,261.0,19.0,91.84710898697404
CUL,brain,grey,CB,430441.0,163745238.0,14118363678.0,751.0,10.0,380.41273484635525
CUN,brain,grey,MB,35272.0,3748205.0,443723057.0,450.0,16.0,106.2657348605126
DCO,brain,grey,MY,39123.0,7402915.0,1071476995.0,590.0,23.0,189.22155765150933
DEC,brain,grey,CB,213303.0,74910103.0,7011059909.0,877.0,13.0,351.19104278889654
DG,brain,grey,HPF,422230.0,119779013.0,13567682583.0,782.0,1.0,283.6819103332307
DMH,brain,grey,HY,24068.0,6010045.0,727457337.0,355.0,90.0,249.7110270899119
DMX,brain,grey,MY,11139.0,2639808.0,389088224.0,383.0,64.0,236.98788042014544
DN,brain,grey,CB,21510.0,4376618.0,721853100.0,406.0,30.0,203.46899116689912
DP,brain,grey,OLF,32116.0,9537009.0,1013600137.0,550.0,8.0,296.95506912442397
DR,brain,grey,MB,9814.0,1986128.0,394466146.0,328.0,77.0,202.3770124312207
DT,brain,grey,MB,725.0,59810.0,6031124.0,186.0,16.0,82.49655172413793
DTN,brain,grey,P,6637.0,1402565.0,271674569.0,311.0,95.0,211.32514690372156
ECT,brain,grey,Isocortex,109560.0,23712532.0,3824494960.0,390.0,3.0,216.43420956553487
ECU,brain,grey,MY,13130.0,1055391.0,103717877.0,241.0,11.0,80.38012185833968
ENTl,brain,grey,HPF,408232.0,86150939.0,15680608669.0,392.0,4.0,211.03426238021518
ENTm,brain,grey,HPF,321967.0,73975020.0,12433298306.0,699.0,16.0,229.75963375128507
EPd,brain,grey,CTXsp,116294.0,27815616.0,4085489224.0,456.0,23.0,239.18358642750272
EPv,brain,grey,CTXsp,62260.0,14317435.0,2150465809.0,380.0,82.0,229.96201413427562
EW,brain,grey,MB,1664.0,293815.0,50128305.0,283.0,71.0,176.57151442307693
Eth,brain,grey,TH,15130.0,2476686.0,420675532.0,331.0,25.0,163.69372108393918
FC,brain,grey,HPF,3970.0,550978.0,72131222.0,390.0,0.0,138.7853904282116
FL,brain,grey,CB,85475.0,19385701.0,2909450859.0,537.0,0.0,226.79966071950864
FN,brain,grey,CB,32062.0,2573316.0,248179568.0,246.0,18.0,80.26062004865572
FOTU,brain,grey,CB,67534.0,20078762.0,2266112978.0,636.0,23.0,297.31338288861906
FRP,brain,grey,Isocortex,62227.0,15690586.0,2101222354.0,752.0,5.0,252.15077056583155
FS,brain,grey,STR,27633.0,7171247.0,934168095.0,467.0,19.0,259.5174971953823
GPe,brain,grey,PAL,100114.0,15229318.0,2352759752.0,402.0,15.0,152.1197634696446
GPi,brain,grey,PAL,27100.0,1668377.0,130502467.0,290.0,12.0,61.56372693726937
GR,brain,grey,MY,5232.0,513314.0,55305632.0,364.0,26.0,98.1104740061162
GRN,brain,grey,MY,167474.0,10722522.0,774313610.0,212.0,12.0,64.02499492458531
GU,brain,grey,Isocortex,113196.0,30961184.0,3710345260.0,483.0,6.0,273.51835753913565
HATA,brain,grey,HPF,27017.0,6481646.0,997075078.0,375.0,51.0,239.90990857608173
HPF-unassigned,brain,grey,HPF,26960.0,3903735.0,540698085.0,461.0,2.0,144.79729228486647
HY-unassigned,brain,grey,HY,176430.0,39374999.0,5268200679.0,462.0,9.0,223.1763248880576
I5,brain,grey,P,2819.0,259921.0,24793381.0,161.0,44.0,92.20326356864136
IA,brain,grey,STR,11701.0,3205320.0,296087444.0,365.0,103.0,273.93556106315697
IAD,brain,grey,TH,7225.0,1880373.0,244966785.0,403.0,122.0,260.2592387543253
IAM,brain,grey,TH,2742.0,898393.0,93664943.0,446.0,108.0,327.6415025528811
IC,brain,grey,MB,284601.0,71627444.0,8908302538.0,575.0,43.0,251.67671230951402
ICB,brain,grey,MY,3458.0,155532.0,7515826.0,98.0,21.0,44.97744360902256
IF,brain,grey,MB,5559.0,768450.0,118196792.0,273.0,25.0,138.23529411764707
IG,brain,grey,HPF,7958.0,1552531.0,199179127.0,467.0,2.0,195.0906006534305
IGL,brain,grey,TH,4415.0,468543.0,52397015.0,248.0,29.0,106.12525481313703
III,brain,grey,MB,2084.0,330496.0,53716166.0,233.0,65.0,158.5873320537428
IIIn,brain,fiber tracts,cm,13331.0,540483.0,36740945.0,320.0,10.0,40.54332008101418
IIn,brain,fiber tracts,cm,83438.0,1980869.0,95087603.0,254.0,0.0,23.740609794098614
ILA,brain,grey,Isocortex,53963.0,16728201.0,1793896317.0,513.0,25.0,309.9939032299909
IMD,brain,grey,TH,11270.0,3084302.0,282129006.0,360.0,125.0,273.67364685004435
IO,brain,grey,MY,32619.0,2470654.0,224230736.0,221.0,17.0,75.74278794567583
IP,brain,grey,CB,55134.0,7448416.0,1103927852.0,333.0,28.0,135.09660100845213
IPN,brain,grey,MB,22817.0,4998769.0,668289513.0,554.0,21.0,219.08090458868386
IRN,brain,grey,MY,177667.0,18111144.0,2045548876.0,271.0,0.0,101.93870555589952
ISN,brain,grey,MY,460.0,90880.0,16179578.0,324.0,109.0,197.56521739130434
IV,brain,grey,MB,454.0,116189.0,15411981.0,382.0,63.0,255.9229074889868
IVn,brain,fiber tracts,cm,448.0,37247.0,3621597.0,179.0,8.0,83.140625
In,brain,fiber tracts,cm,377112.0,41951212.0,6180318444.0,2116.0,0.0,111.24337597318568
IntG,brain,grey,TH,1448.0,156578.0,17589992.0,174.0,54.0,108.13397790055248
LA,brain,grey,CTXsp,53680.0,14830440.0,1651621404.0,513.0,7.0,276.27496274217583
LAV,brain,grey,MY,18403.0,1169863.0,93231039.0,289.0,13.0,63.56914633483671
LC,brain,grey,P,931.0,166298.0,30460964.0,251.0,84.0,178.62298603651988
LD,brain,grey,TH,65017.0,18423252.0,2172726896.0,561.0,17.0,283.3605364750758
LDT,brain,grey,P,13054.0,2919009.0,571355899.0,356.0,59.0,223.6103110157806
LGd,brain,grey,TH,46226.0,9118454.0,1428004548.0,486.0,30.0,197.2581231341669
LGv,brain,grey,TH,25892.0,3912627.0,572859279.0,450.0,32.0,151.11335547659507
LH,brain,grey,TH,22133.0,3396345.0,535274329.0,345.0,23.0,153.45163330773053
LHA,brain,grey,HY,132570.0,14780370.0,1844408968.0,328.0,4.0,111.49106132609188
LIN,brain,grey,MY,3948.0,469121.0,61637735.0,314.0,41.0,118.82497467071936
LING,brain,grey,CB,7751.0,1969720.0,227782520.0,488.0,17.0,254.1246290801187
LM,brain,grey,HY,4951.0,633478.0,83580682.0,378.0,5.0,127.94950515047465
LP,brain,grey,TH,77053.0,13563618.0,2338583180.0,427.0,16.0,176.0297198032523
LPO,brain,grey,HY,35519.0,6115288.0,927391090.0,381.0,41.0,172.16948675356852
LRN,brain,grey,MY,36465.0,1853597.0,124112923.0,195.0,7.0,50.8322226792815
LSc,brain,grey,STR,36018.0,6576362.0,1167722560.0,369.0,13.0,182.5854295074685
LSr,brain,grey,STR,120383.0,26969703.0,3952296343.0,381.0,19.0,224.032487975877
LSv,brain,grey,STR,38886.0,10330224.0,1034962240.0,414.0,63.0,265.65406573059715
LT,brain,grey,MB,1147.0,123742.0,14330096.0,347.0,30.0,107.88317349607672
MA,brain,grey,PAL,23333.0,3197331.0,463343247.0,567.0,21.0,137.03042900612866
MA3,brain,grey,MB,1040.0,221790.0,39819570.0,299.0,113.0,213.2596153846154
MARN,brain,grey,MY,34099.0,2299510.0,176776000.0,186.0,16.0,67.43628845420687
MB-unassigned,brain,grey,MB,433116.0,56418720.0,7868025862.0,427.0,0.0,130.2623777463774
MD,brain,grey,TH,88198.0,22316112.0,2837318824.0,524.0,25.0,253.0228803374226
MDRN,brain,grey,MY,130048.0,11445320.0,1209566880.0,289.0,0.0,88.00842765748031
ME,brain,grey,HY,5077.0,282963.0,18484317.0,137.0,3.0,55.73429190466811
MEA,brain,grey,STR,129772.0,30222723.0,4599562809.0,417.0,9.0,232.89093949388158
MEPO,brain,grey,HY,2595.0,574791.0,81739305.0,486.0,61.0,221.4994219653179
MG,brain,grey,TH,44779.0,6507936.0,1025620952.0,321.0,31.0,145.33455414368342
MH,brain,grey,TH,20492.0,2424130.0,342445806.0,401.0,0.0,118.2964083544798
MM,brain,grey,HY,34601.0,5484867.0,823401495.0,461.0,10.0,158.51758619693072
MOB,brain,grey,OLF,1064578.0,272702176.0,31437068684.0,1965.0,1.0,256.15988307103845
MOp,brain,grey,Isocortex,726598.0,242873775.0,23561428359.0,749.0,4.0,334.2615517796636
MOs,brain,grey,Isocortex,838678.0,255691850.0,27375836766.0,3595.0,3.0,304.87487450487555
MPN,brain,grey,HY,25896.0,7618924.0,833586244.0,377.0,96.0,294.21238801359283
MPO,brain,grey,HY,35645.0,10752211.0,1257760769.0,467.0,125.0,301.6471033805583
MPT,brain,grey,MB,2821.0,500154.0,77518116.0,343.0,52.0,177.2967032967033
MRN,brain,grey,MB,329045.0,27797667.0,2613180367.0,278.0,1.0,84.47983406524943
MS,brain,grey,PAL,26547.0,5449613.0,655947305.0,488.0,31.0,205.28168907974535
MT,brain,grey,MB,2753.0,479720.0,75708096.0,361.0,11.0,174.25354159099166
MV,brain,grey,MY,116330.0,16916270.0,2600496688.0,518.0,12.0,145.41622969139516
MY-unassigned,brain,grey,MY,340254.0,13061573.0,1040068627.0,503.0,0.0,38.38771329653729
NB,brain,grey,MB,5607.0,398934.0,30359902.0,145.0,29.0,71.14927768860353
NDB,brain,grey,PAL,47280.0,9199584.0,1395725028.0,428.0,8.0,194.57664974619289
NI,brain,grey,P,6776.0,1256989.0,234802617.0,304.0,55.0,185.5060507674144
NLL,brain,grey,P,46328.0,4161886.0,423717786.0,254.0,24.0,89.83521844241064
NLOT,brain,grey,OLF,20395.0,5397494.0,698290322.0,395.0,75.0,264.6479038980142
NOD,brain,grey,CB,97149.0,28638971.0,3140305943.0,858.0,12.0,294.79429536073457
NOT,brain,grey,MB,13159.0,1839238.0,275297150.0,299.0,36.0,139.77034729082757
NPC,brain,grey,MB,18484.0,2961840.0,487835884.0,295.0,55.0,160.23804371348194
NR,brain,grey,MY,1943.0,404952.0,66306110.0,369.0,75.0,208.41585177560472
NTB,brain,grey,MY,9895.0,494499.0,27359387.0,133.0,14.0,49.974633653360286
NTS,brain,grey,MY,54354.0,9306912.0,1449138100.0,396.0,27.0,171.22772932994812
OLF-unassigned,brain,grey,OLF,320150.0,72620186.0,9166644274.0,2320.0,0.0,226.83175386537562
OP,brain,grey,MB,3733.0,696368.0,113162498.0,345.0,54.0,186.54379855344226
ORBl,brain,grey,Isocortex,174531.0,55411601.0,5567624507.0,633.0,14.0,317.48858941964465
ORBm,brain,grey,Isocortex,89466.0,27250831.0,2908755555.0,753.0,6.0,304.59427044910916
ORBvl,brain,grey,Isocortex,113723.0,35967781.0,3742239127.0,588.0,71.0,316.2753444773704
OT,brain,grey,STR,244420.0,61250532.0,8163689452.0,591.0,5.0,250.59541772359054
OV,brain,grey,HY,560.0,70582.0,9264216.0,235.0,60.0,126.03928571428571
P-unassigned,brain,grey,P,231346.0,12848696.0,1151926920.0,400.0,0.0,55.53887251130342
P5,brain,grey,P,20516.0,2711005.0,383499187.0,270.0,29.0,132.14101189315656
PA,brain,grey,CTXsp,61821.0,15956038.0,1927862998.0,476.0,68.0,258.10061306028695
PAA,brain,grey,OLF,76240.0,15812337.0,2745202873.0,387.0,45.0,207.40211175236095
PAG,brain,grey,MB,300258.0,61650463.0,10096491111.0,453.0,9.0,205.32496386440994
PAL-unassigned,brain,grey,PAL,72279.0,8291687.0,1182236473.0,747.0,2.0,114.7177880158829
PAR,brain,grey,HPF,59690.0,16732399.0,1799157895.0,625.0,15.0,280.32164516669457
PARN,brain,grey,MY,143835.0,12548421.0,1278703443.0,264.0,12.0,87.2417770361873
PAS,brain,grey,MY,1790.0,209888.0,26302270.0,238.0,48.0,117.25586592178772
PB,brain,grey,P,71766.0,9645180.0,1355086896.0,460.0,9.0,134.39762561658725
PBG,brain,grey,MB,2852.0,369530.0,51029378.0,278.0,51.0,129.56872370266478
PC5,brain,grey,P,4487.0,446914.0,54232926.0,345.0,10.0,99.601961221306
PCG,brain,grey,P,34776.0,6902522.0,1202389324.0,485.0,24.0,198.48521969174143
PCN,brain,grey,TH,15258.0,3790219.0,518691181.0,394.0,82.0,248.40863809149297
PD,brain,grey,HY,743.0,255658.0,33819596.0,396.0,278.0,344.08882907133244
PDTg,brain,grey,P,3062.0,710744.0,119835984.0,397.0,115.0,232.11757021554538
PERI,brain,grey,Isocortex,50565.0,10120281.0,1883453843.0,334.0,0.0,200.1439928804509
PF,brain,grey,TH,31335.0,5711003.0,1012408451.0,337.0,65.0,182.25635870432424
PFL,brain,grey,CB,366493.0,70378845.0,11612808123.0,1105.0,0.0,192.0332584796981
PG,brain,grey,P,61699.0,4569336.0,403569148.0,291.0,12.0,74.05850986239648
PGRNd,brain,grey,MY,15277.0,1124907.0,97110331.0,238.0,16.0,73.63402500490935
PGRNl,brain,grey,MY,45444.0,2774054.0,205618196.0,205.0,10.0,61.043350057213274
PH,brain,grey,HY,45251.0,11009834.0,1524289798.0,339.0,58.0,243.30587169344324
PIL,brain,grey,TH,11240.0,1536903.0,223840643.0,242.0,46.0,136.73514234875444
PIR,brain,grey,OLF,740202.0,198432207.0,24471187141.0,769.0,5.0,268.07845290880056
PL,brain,grey,Isocortex,154127.0,49910264.0,5012767420.0,739.0,13.0,323.82557241755177
PMd,brain,grey,HY,8433.0,1793857.0,283581699.0,356.0,75.0,212.71872406023954
PMv,brain,grey,HY,12528.0,2430593.0,454045637.0,295.0,100.0,194.01285121328226
PN,brain,grey,MB,1406.0,178694.0,25241770.0,272.0,42.0,127.09388335704125
PO,brain,grey,TH,80140.0,18527743.0,2899496649.0,470.0,28.0,231.19220114799103
POL,brain,grey,TH,13149.0,1393032.0,168250844.0,228.0,31.0,105.9420488250057
POST,brain,grey,HPF,69144.0,16649562.0,2182986704.0,428.0,21.0,240.7954703228046
PP,brain,grey,TH,3932.0,507959.0,69338211.0,219.0,53.0,129.1859104781282
PPN,brain,grey,MB,56987.0,4457577.0,396662379.0,253.0,18.0,78.22094512783617
PPT,brain,grey,MB,9225.0,1396171.0,220012051.0,255.0,70.0,151.34644986449865
PPY,brain,grey,MY,6058.0,277930.0,14919278.0,114.0,14.0,45.87817761637504
PR,brain,grey,TH,9697.0,3030871.0,338696167.0,398.0,114.0,312.5575951325152
PRE,brain,grey,HPF,59134.0,16731870.0,1919831344.0,488.0,17.0,282.94838840599317
PRM,brain,grey,CB,312452.0,93533247.0,10159894523.0,759.0,8.0,299.35237092417395
PRNc,brain,grey,P,150278.0,10124963.0,747084505.0,165.0,15.0,67.37488521273906
PRNr,brain,grey,P,151264.0,11714539.0,968352201.0,174.0,1.0,77.44432911994923
PRP,brain,grey,MY,15398.0,2115874.0,302091460.0,305.0,48.0,137.4122613326406
PS,brain,grey,HY,6173.0,2353557.0,185536577.0,465.0,266.0,381.26632107565206
PST,brain,grey,HY,816.0,89976.0,10847934.0,191.0,51.0,110.26470588235294
PSTN,brain,grey,HY,10628.0,1803626.0,318435040.0,304.0,41.0,169.70511855476101
PSV,brain,grey,P,70327.0,7604750.0,974281036.0,300.0,9.0,108.13414478080965
PT,brain,grey,TH,14706.0,4465424.0,470501336.0,522.0,69.0,303.64640282877735
PVH,brain,grey,HY,12076.0,2795377.0,355937661.0,393.0,53.0,231.48203047366678
PVHd,brain,grey,HY,8369.0,2536194.0,255590520.0,413.0,65.0,303.046242083881
PVT,brain,grey,TH,28430.0,6661489.0,905764593.0,431.0,3.0,234.31195919803025
PVa,brain,grey,HY,3191.0,459912.0,70123318.0,224.0,53.0,144.12785960513946
PVi,brain,grey,HY,12826.0,1927604.0,309521868.0,331.0,29.0,150.2887883985654
PVp,brain,grey,HY,8126.0,996122.0,134031342.0,563.0,7.0,122.58454344080728
PVpo,brain,grey,HY,9158.0,1469216.0,246284338.0,323.0,43.0,160.42978816335443
PYR,brain,grey,CB,79865.0,30254899.0,2606830891.0,687.0,36.0,378.82550554059975
Pa4,brain,grey,MB,1025.0,88216.0,8262316.0,215.0,26.0,86.06439024390244
Pa5,brain,grey,MY,6563.0,218082.0,11801124.0,156.0,7.0,33.22901112296206
PeF,brain,grey,HY,13728.0,3100123.0,431122007.0,416.0,72.0,225.8248106060606
PoT,brain,grey,TH,17909.0,1380463.0,116944267.0,164.0,27.0,77.08208163493215
ProS,brain,grey,HPF,83191.0,26777676.0,2710109882.0,523.0,30.0,321.881886261735
RCH,brain,grey,HY,9449.0,1342552.0,209186234.0,257.0,19.0,142.0840300560906
RE,brain,grey,TH,27167.0,8614865.0,877458265.0,437.0,121.0,317.10770419994844
RH,brain,grey,TH,5829.0,1657437.0,190920529.0,398.0,139.0,284.34328358208955
RL,brain,grey,MB,3546.0,215383.0,18445395.0,198.0,14.0,60.73970671178793
RM,brain,grey,MY,7657.0,657180.0,63343526.0,183.0,20.0,85.8273475251404
RN,brain,grey,MB,50443.0,4298049.0,400860503.0,241.0,21.0,85.2060543583847
RO,brain,grey,MY,2455.0,122063.0,7083799.0,146.0,14.0,49.720162932790224
RPA,brain,grey,MY,4336.0,109509.0,4280775.0,123.0,2.0,25.255765682656826
RPF,brain,grey,MB,3993.0,668880.0,117192006.0,280.0,50.0,167.51314800901577
RPO,brain,grey,P,6164.0,277713.0,14508495.0,154.0,11.0,45.0540233614536
RR,brain,grey,MB,8846.0,944634.0,107828588.0,212.0,37.0,106.7865702012209
RSPagl,brain,grey,Isocortex,150743.0,42329102.0,4953218968.0,549.0,6.0,280.8031019682506
RSPd,brain,grey,Isocortex,242928.0,66118627.0,8054939299.0,502.0,3.0,272.173759303168
RSPv,brain,grey,Isocortex,278392.0,84710943.0,9107674719.0,927.0,3.0,304.28655636656225
RT,brain,grey,TH,92624.0,14386450.0,2126088224.0,510.0,22.0,155.3209751252375
SAG,brain,grey,MB,6286.0,1147649.0,211544561.0,305.0,77.0,182.57222398981864
SBPV,brain,grey,HY,7008.0,1618187.0,249149303.0,327.0,89.0,230.9056792237443
SCH,brain,grey,HY,4229.0,651989.0,107762567.0,285.0,29.0,154.1709624024592
SCO,brain,grey,MB,905.0,73645.0,7257609.0,167.0,9.0,81.37569060773481
SCm,brain,grey,MB,362060.0,82797814.0,11824803346.0,459.0,27.0,228.6853394465006
SCs,brain,grey,MB,138134.0,32642129.0,4033191763.0,451.0,11.0,236.3077084570055
SEZ,brain,VS,VL,8738.0,1033431.0,136070311.0,400.0,7.0,118.2685969329366
SF,brain,grey,STR,30348.0,2495619.0,252417321.0,313.0,12.0,82.23339264531435
SFO,brain,grey,HY,1382.0,149353.0,18678051.0,338.0,19.0,108.07018813314038
SG,brain,grey,P,1111.0,203437.0,37980845.0,247.0,86.0,183.11161116111612
SGN,brain,grey,TH,11633.0,1552117.0,225133813.0,250.0,26.0,133.42362245336543
SH,brain,grey,STR,2380.0,596035.0,79246367.0,401.0,69.0,250.43487394957984
SI,brain,grey,PAL,193782.0,43112005.0,6299087737.0,575.0,26.0,222.47682963329927
SIM,brain,grey,CB,364470.0,120604158.0,12093788190.0,1093.0,10.0,330.9028397398963
SLC,brain,grey,P,1694.0,225848.0,32407616.0,343.0,46.0,133.32231404958677
SLD,brain,grey,P,3015.0,550263.0,102282869.0,314.0,51.0,182.5084577114428
SMT,brain,grey,TH,19682.0,5769727.0,661701089.0,476.0,49.0,293.1473935575653
SNc,brain,grey,MB,12629.0,2472593.0,383536375.0,430.0,57.0,195.78691899596168
SNr,brain,grey,MB,99080.0,20891819.0,2806366943.0,494.0,22.0,210.85808437626162
SO,brain,grey,HY,2998.0,495582.0,78568272.0,339.0,15.0,165.30420280186792
SOC,brain,grey,P,57533.0,4335148.0,402193244.0,284.0,10.0,75.35063354944118
SPA,brain,grey,TH,8454.0,2108975.0,305241345.0,358.0,55.0,249.4647504140052
SPFm,brain,grey,TH,4449.0,991026.0,184605002.0,336.0,79.0,222.7525286581254
SPFp,brain,grey,TH,8597.0,923141.0,105703949.0,205.0,39.0,107.37943468651855
SPIV,brain,grey,MY,47927.0,4196644.0,412238852.0,393.0,13.0,87.56325244642895
SPVC,brain,grey,MY,107628.0,13032242.0,1757100216.0,319.0,0.0,121.08598134314491
SPVI,brain,grey,MY,118142.0,12357805.0,1516378803.0,348.0,7.0,104.60128489444905
SPVO,brain,grey,MY,63978.0,6520335.0,797610695.0,333.0,13.0,101.91526774828847
SSp-bfd,brain,grey,Isocortex,402576.0,142813649.0,13154658451.0,676.0,20.0,354.74953549143515
SSp-ll,brain,grey,Isocortex,150565.0,53390309.0,4925579745.0,725.0,8.0,354.5997343340086
SSp-m,brain,grey,Isocortex,397621.0,132504206.0,12883887762.0,612.0,0.0,333.2424746177893
SSp-n,brain,grey,Isocortex,193233.0,67120227.0,6328504965.0,670.0,10.0,347.3538526028163
SSp-tr,brain,grey,Isocortex,89647.0,31569690.0,2780584808.0,537.0,14.0,352.15556571887515
SSp-ul,brain,grey,Isocortex,241336.0,85060365.0,7783168407.0,659.0,11.0,352.4561814234097
SSp-un,brain,grey,Isocortex,80794.0,28221738.0,2551288654.0,598.0,30.0,349.30487412431614
SSs,brain,grey,Isocortex,577488.0,174097663.0,19334655553.0,1154.0,3.0,301.4740791150639
STN,brain,grey,HY,12463.0,2348731.0,398181113.0,471.0,37.0,188.45631067961165
STR-unassigned,brain,grey,STR,171564.0,39435982.0,5397956954.0,552.0,2.0,229.86163763959806
SUB,brain,grey,HPF,134607.0,37150256.0,4307715104.0,507.0,4.0,275.990520552423
SUM,brain,grey,HY,16305.0,2892984.0,443445148.0,363.0,22.0,177.4292548298068
SUT,brain,grey,P,16640.0,2262786.0,325807334.0,275.0,54.0,135.98473557692307
SUV,brain,grey,MY,22659.0,2067150.0,205852066.0,461.0,24.0,91.22865086720509
SubG,brain,grey,TH,1725.0,305483.0,51491543.0,327.0,71.0,177.09159420289856
TEa,brain,grey,Isocortex,198801.0,46416235.0,6793767987.0,405.0,5.0,233.48089295325477
TH-unassigned,brain,grey,TH,58834.0,9746400.0,1237984546.0,462.0,14.0,165.65931264234968
TMd,brain,grey,HY,2243.0,310814.0,46854922.0,270.0,49.0,138.5706642888988
TMv,brain,grey,HY,6931.0,1109218.0,184016668.0,271.0,14.0,160.03722406579138
TR,brain,grey,OLF,89508.0,20801202.0,3104342692.0,359.0,38.0,232.3948920766859
TRN,brain,grey,P,44144.0,3158272.0,275040188.0,218.0,15.0,71.54476259514317
TRS,brain,grey,PAL,22804.0,2669726.0,335990096.0,412.0,12.0,117.0727065427118
TT,brain,grey,OLF,92424.0,24309239.0,3169245469.0,1028.0,4.0,263.01868562278196
TU,brain,grey,HY,33500.0,4956167.0,762758543.0,278.0,6.0,147.94528358208956
