substructure,organ,category,division,structure,count,sum,sum_squared,max,min,mean
BMAp,brain,grey,CTXsp,BMA,45909.0,16534723.0,1552717867.0,3387.0,100.0,360.16299636236903
BST,brain,grey,PAL,BST,85792.0,27755180.0,2815351008.0,912.0,17.0,323.517111152555
CA1-unassigned,brain,grey,HPF,CA1,1.0,139.0,19321.0,139.0,139.0,139.0
CA1slm,brain,grey,HPF,CA1,123518.0,51247115.0,4017501289.0,2486.0,12.0,414.8959260998397
CA1so,brain,grey,HPF,CA1,230807.0,93439844.0,7535276534.0,2486.0,3.0,404.8397318972128
CA1sp,brain,grey,HPF,CA1,60050.0,23024280.0,2022811214.0,1530.0,87.0,383.41848459616983
CA1sr,brain,grey,HPF,CA1,238992.0,100935151.0,7956165511.0,2900.0,19.0,422.3369443328647
CA2slm,brain,grey,HPF,CA2,7708.0,4105041.0,254416515.0,1432.0,162.0,532.5688894654904
CA2so,brain,grey,HPF,CA2,8458.0,4364968.0,274111760.0,1017.0,19.0,516.075668006621
CA2sp,brain,grey,HPF,CA2,3841.0,2269141.0,130847743.0,1343.0,174.0,590.7682895079406
CA2sr,brain,grey,HPF,CA2,10400.0,5235322.0,339148944.0,1594.0,189.0,503.39634615384614
CA3slm,brain,grey,HPF,CA3,40786.0,18249948.0,1316570544.0,1303.0,220.0,447.456185946158
CA3slu,brain,grey,HPF,CA3,42640.0,14192827.0,1303642683.0,1099.0,121.0,332.85241557223264
CA3so,brain,grey,HPF,CA3,135329.0,48672055.0,4420180135.0,1876.0,24.0,359.6572427195945
CA3sp,brain,grey,HPF,CA3,83476.0,26969595.0,2843029375.0,1329.0,81.0,323.0820235756385
CA3sr,brain,grey,HPF,CA3,98656.0,37159378.0,3334196186.0,1117.0,171.0,376.65603713915016
CB-unassigned,brain,grey,CB,CB-unassigned,52787.0,4498450.0,525651148.0,2549.0,0.0,85.21889859245647
CEAc,brain,grey,STR,CEA,19807.0,6871744.0,640894652.0,716.0,91.0,346.93512394607967
CEAl,brain,grey,STR,CEA,16635.0,5325480.0,557134712.0,1861.0,39.0,320.1370604147881
CEAm,brain,grey,STR,CEA,47891.0,14150496.0,1445916368.0,4342.0,76.0,295.4729698690777
CENT2,brain,grey,CB,CENT,85398.0,25794706.0,2726334422.0,1408.0,9.0,302.0528115412539
CENT3,brain,grey,CB,CENT,175414.0,61518447.0,5735731313.0,3181.0,15.0,350.70431664519367
CL,brain,grey,TH,CL,23142.0,3741855.0,625218117.0,412.0,20.0,161.69108115115375
CLA,brain,grey,CTXsp,CLA,35283.0,11191011.0,1138783837.0,2675.0,30.0,317.17855624521724
CLI,brain,grey,MB,CLI,5340.0,540310.0,63085182.0,310.0,15.0,101.18164794007491
CM,brain,grey,TH,CM,15985.0,4072105.0,589111905.0,698.0,95.0,254.74538629965593
COAa,brain,grey,OLF,COAa,49142.0,13238716.0,1511054724.0,1368.0,58.0,269.39717553213137
COApl,brain,grey,OLF,COAp,76930.0,22092692.0,2507558374.0,2002.0,39.0,287.17914987651113
COApm,brain,grey,OLF,COAp,82891.0,27088734.0,2722646006.0,2029.0,17.0,326.7994595311916
COPY,brain,grey,CB,COPY,160428.0,50056230.0,5416662080.0,2519.0,24.0,312.0167925798489
CP,brain,grey,STR,CP,1665238.0,467726462.0,53051473160.0,3297.0,2.0,280.87664465980237
CS,brain,grey,P,CS,38338.0,3550547.0,388179489.0,262.0,0.0,92.61169075069122
CTXsp-unassigned,brain,grey,CTXsp,CTXsp-unassigned,23955.0,6832907.0,793690461.0,2981.0,69.0,285.2392819870591
CU,brain,grey,MY,CU,21342.0,1791410.0,177823078.0,243.0,14.0,83.93824383844063
"CUL4, 5",brain,grey,CB,CUL,430441.0,155259291.0,14147402315.0,5790.0,9.0,360.69819324831974
CUN,brain,grey,MB,CUN,35272.0,3785088.0,458247992.0,508.0,14.0,107.31140848264913
DCO,brain,grey,MY,DCO,39123.0,6677145.0,982338531.0,559.0,19.0,170.67057740970785
DEC,brain,grey,CB,DEC,213303.0,72080105.0,6894144989.0,2884.0,10.0,337.923540690942
DG-mo,brain,grey,HPF,DG,275873.0,87507948.0,8503061732.0,3116.0,1.0,317.2037423017113
DG-po,brain,grey,HPF,DG,44096.0,12155994.0,1422406340.0,1068.0,79.0,275.67112663280113
DG-sg,brain,grey,HPF,DG,102261.0,19465079.0,3131626101.0,2109.0,33.0,190.34704334985966
DMH,brain,grey,HY,DMH,24068.0,6853523.0,730235441.0,530.0,104.0,284.7566478311451
DMX,brain,grey,MY,DMX,11139.0,2648094.0,404910700.0,398.0,51.0,237.73175329921895
DN,brain,grey,CB,DN,21510.0,4165887.0,678971385.0,407.0,24.0,193.6721059972106
DP,brain,grey,OLF,DP,32116.0,10653961.0,1062151539.0,1414.0,8.0,331.7337464192303
DR,brain,grey,MB,DR,9814.0,2118029.0,378688317.0,489.0,91.0,215.81709802323212
DT,brain,grey,MB,DT,725.0,59026.0,6032328.0,191.0,11.0,81.4151724137931
DTN,brain,grey,P,DTN,6637.0,1694607.0,217174107.0,430.0,103.0,255.3272562904927
ECT1,brain,grey,Isocortex,ECT,16685.0,3754938.0,545469746.0,588.0,2.0,225.04872640095894
ECT2/3,brain,grey,Isocortex,ECT,30445.0,7119615.0,1030184385.0,2890.0,97.0,233.85169978650023
ECT5,brain,grey,Isocortex,ECT,33862.0,9976622.0,836128224.0,1866.0,124.0,294.62589333175833
ECT6a,brain,grey,Isocortex,ECT,24962.0,6557965.0,772308017.0,1938.0,33.0,262.71793125550835
ECT6b,brain,grey,Isocortex,ECT,3606.0,688392.0,124833440.0,1058.0,36.0,190.9018302828619
ECU,brain,grey,MY,ECU,13130.0,912947.0,79583021.0,239.0,8.0,69.53137852246763
ENTl1,brain,grey,HPF,ENTl,62794.0,15525122.0,2028897410.0,1309.0,4.0,247.23894002611715
ENTl2,brain,grey,HPF,ENTl,102602.0,22551538.0,3809063052.0,1503.0,17.0,219.79628077425392
ENTl3,brain,grey,HPF,ENTl,84281.0,24508042.0,2523770802.0,1634.0,51.0,290.78964416653815
ENTl5,brain,grey,HPF,ENTl,91401.0,28422769.0,2703675533.0,2894.0,42.0,310.967812168357
ENTl6a,brain,grey,HPF,ENTl,67154.0,17297200.0,2255910952.0,2254.0,32.0,257.5751258301814
ENTm1,brain,grey,HPF,ENTm,79710.0,26363490.0,2576039500.0,2176.0,13.0,330.7425668046669
ENTm2,brain,grey,HPF,ENTm,80671.0,21341719.0,2825984581.0,1663.0,73.0,264.552552962031
ENTm3,brain,grey,HPF,ENTm,62938.0,15927065.0,2212498587.0,1653.0,82.0,253.05959833486924
ENTm5,brain,grey,HPF,ENTm,58465.0,15294127.0,1900090053.0,2626.0,60.0,261.59457795262125
ENTm6,brain,grey,HPF,ENTm,40183.0,9593342.0,1347684766.0,1607.0,61.0,238.7413085135505
EPd,brain,grey,CTXsp,EPd,116294.0,32195137.0,4052591739.0,2457.0,25.0,276.8426316061018
EPv,brain,grey,CTXsp,EPv,62260.0,18818003.0,2058160133.0,2522.0,103.0,302.2486829424992
EW,brain,grey,MB,EW,1664.0,275599.0,45816119.0,280.0,61.0,165.62439903846155
Eth,brain,grey,TH,Eth,15130.0,2127616.0,324237218.0,285.0,23.0,140.62233972240583
FC,brain,grey,HPF,FC,3970.0,522308.0,67041122.0,366.0,0.0,131.56372795969773
FF,brain,grey,HY,ZI,15439.0,1697759.0,202874145.0,237.0,22.0,109.96560658073709
FL,brain,grey,CB,FL,85475.0,17952139.0,2832806711.0,839.0,0.0,210.02794969289266
FN,brain,grey,CB,FN,32062.0,2302196.0,205109536.0,224.0,13.0,71.804503773938
FOTU,brain,grey,CB,FOTU,67534.0,19418175.0,2312478537.0,1130.0,21.0,287.5318358160334
FRP1,brain,grey,Isocortex,FRP,16219.0,3325335.0,554778561.0,601.0,3.0,205.0271286762439
FRP2/3,brain,grey,Isocortex,FRP,14978.0,4054096.0,531898314.0,986.0,125.0,270.67004940579517
FRP5,brain,grey,Isocortex,FRP,23779.0,8242092.0,783332046.0,2138.0,151.0,346.6122208671517
FRP6a,brain,grey,Isocortex,FRP,7184.0,1976683.0,234619215.0,925.0,114.0,275.1507516703786
FRP6b,brain,grey,Isocortex,FRP,67.0,8809.0,1176157.0,177.0,104.0,131.47761194029852
FS,brain,grey,STR,FS,27633.0,7662354.0,889053884.0,1364.0,17.0,277.2899793724894
GPe,brain,grey,PAL,GPe,100114.0,14572927.0,2215316493.0,376.0,13.0,145.5633278063008
GPi,brain,grey,PAL,GPi,27100.0,1595271.0,123708631.0,275.0,10.0,58.86608856088561
GR,brain,grey,MY,GR,5232.0,461530.0,46182606.0,337.0,20.0,88.21292048929664
GRN,brain,grey,MY,GRN,167474.0,9441203.0,608273443.0,188.0,9.0,56.374141657809574
GU1,brain,grey,Isocortex,GU,12588.0,2907717.0,398694235.0,503.0,5.0,230.9911820781697
GU2/3,brain,grey,Isocortex,GU,25735.0,7722286.0,874047558.0,1383.0,37.0,300.0693996502817
GU4,brain,grey,Isocortex,GU,9427.0,3551185.0,310121513.0,1119.0,101.0,376.7036172695449
GU5,brain,grey,Isocortex,GU,34860.0,11502488.0,1126515262.0,1468.0,40.0,329.962363740677
GU6a,brain,grey,Isocortex,GU,28068.0,7989507.0,881451669.0,1913.0,37.0,284.64824711415133
GU6b,brain,grey,Isocortex,GU,2518.0,631280.0,91179106.0,736.0,123.0,250.70691024622715
HATA,brain,grey,HPF,HATA,27017.0,7457815.0,890218879.0,1211.0,44.0,276.04156642114225
HPF-unassigned,brain,grey,HPF,HPF-unassigned,26960.0,4339537.0,603538403.0,651.0,1.0,160.96205489614243
HY-unassigned,brain,grey,HY,HY-unassigned,176430.0,42428961.0,5412367667.0,862.0,8.0,240.4860908008842
I5,brain,grey,P,I5,2819.0,240658.0,21445714.0,153.0,41.0,85.36998935792835
IA,brain,grey,STR,IA,11701.0,3594262.0,376638048.0,1441.0,125.0,307.17562601487055
IAD,brain,grey,TH,IAD,7225.0,1775557.0,263622065.0,515.0,116.0,245.7518339100346
IAM,brain,grey,TH,IAM,2742.0,828898.0,86355650.0,463.0,94.0,302.2968636032093
ICB,brain,grey,MY,ICB,3458.0,132693.0,5531713.0,87.0,17.0,38.37275882012724
ICc,brain,grey,MB,IC,72083.0,20357397.0,2217443143.0,527.0,55.0,282.41606203959327
ICd,brain,grey,MB,IC,84648.0,24867581.0,2832569553.0,459.0,63.0,293.7763562045175
ICe,brain,grey,MB,IC,127870.0,26498225.0,3901060047.0,431.0,36.0,207.22784859623056
IF,brain,grey,MB,IF,5559.0,997668.0,155037690.0,457.0,21.0,179.46896923907178
IG,brain,grey,HPF,IG,7958.0,1789291.0,199345493.0,1114.0,2.0,224.8417944207087
IGL,brain,grey,TH,IGL,4415.0,438202.0,45933928.0,218.0,23.0,99.25300113250283
III,brain,grey,MB,III,2084.0,248851.0,30590165.0,183.0,43.0,119.41026871401152
IIIn-unassigned,brain,fiber tracts,cm,IIIn,521.0,97378.0,12942494.0,306.0,28.0,186.9059500959693
IIn-unassigned,brain,fiber tracts,cm,IIn,4540.0,32482.0,366962.0,83.0,1.0,7.154625550660793
ILA1,brain,grey,Isocortex,ILA,9609.0,3717035.0,317653337.0,1004.0,26.0,386.82849412009574
ILA2/3,brain,grey,Isocortex,ILA,9157.0,3356550.0,310580928.0,1241.0,183.0,366.55564049361146
ILA5,brain,grey,Isocortex,ILA,21394.0,7819470.0,742095800.0,1514.0,133.0,365.49827054314295
ILA6a,brain,grey,Isocortex,ILA,13114.0,4075998.0,448346096.0,2141.0,108.0,310.8127192313558
ILA6b,brain,grey,Isocortex,ILA,689.0,140894.0,25804286.0,688.0,131.0,204.49056603773585
IMD,brain,grey,TH,IMD,11270.0,3031298.0,329036584.0,468.0,115.0,268.97054125998227
INC,brain,grey,MB,PAG,5086.0,363993.0,30100335.0,183.0,24.0,71.56763664962642
IO,brain,grey,MY,IO,32619.0,2390650.0,215897960.0,230.0,14.0,73.29010699285692
IP,brain,grey,CB,IP,55134.0,6824296.0,938726980.0,318.0,22.0,123.77654441905176
IPA,brain,grey,MB,IPN,1631.0,398642.0,56977306.0,444.0,85.0,244.41569589209075
IPC,brain,grey,MB,IPN,4363.0,1507970.0,134484810.0,707.0,35.0,345.6268622507449
IPDL,brain,grey,MB,IPN,2425.0,534651.0,71807995.0,449.0,49.0,220.47463917525772
IPDM,brain,grey,MB,IPN,1214.0,214382.0,36757590.0,335.0,58.0,176.59143327841846
IPI,brain,grey,MB,IPN,2104.0,673551.0,65304493.0,605.0,26.0,320.12880228136885
IPL,brain,grey,MB,IPN,3967.0,787538.0,102266688.0,541.0,21.0,198.5223090496597
IPN-unassigned,brain,grey,MB,IPN,777.0,80178.0,9316242.0,257.0,37.0,103.1891891891892
IPR,brain,grey,MB,IPN,5112.0,1080349.0,163157411.0,402.0,17.0,211.33587636932708
IPRL,brain,grey,MB,IPN,1224.0,284745.0,41127683.0,414.0,31.0,232.63480392156862
IRN,brain,grey,MY,IRN,177667.0,16638119.0,1736698661.0,244.0,0.0,93.6477736439519
ISN,brain,grey,MY,ISN,460.0,83754.0,15001246.0,293.0,100.0,182.07391304347826
IV,brain,grey,MB,IV,454.0,103346.0,15438524.0,324.0,52.0,227.63436123348018
IVn,brain,fiber tracts,cm,IVn,448.0,36084.0,3499740.0,194.0,8.0,80.54464285714286
IntG,brain,grey,TH,IntG,1448.0,145576.0,15356014.0,171.0,49.0,100.53591160220995
KF,brain,grey,P,PB,11222.0,1048413.0,111870769.0,236.0,9.0,93.42479058991267
LA,brain,grey,CTXsp,LA,53680.0,20295172.0,1759541114.0,3348.0,5.0,378.0769746646796
LAV,brain,grey,MY,LAV,18403.0,1007619.0,70834607.0,271.0,9.0,54.752975058414386
LC,brain,grey,P,LC,931.0,171834.0,32607858.0,270.0,74.0,184.56928034371643
LD,brain,grey,TH,LD,65017.0,16203094.0,2238625330.0,721.0,11.0,249.21319039635787
LDT,brain,grey,P,LDT,13054.0,3220053.0,452058557.0,1038.0,49.0,246.67174812318063
LGd-co,brain,grey,TH,LGd,26813.0,4427790.0,681744674.0,515.0,30.0,165.13594152090403
LGd-ip,brain,grey,TH,LGd,6134.0,1067871.0,192642283.0,294.0,73.0,174.09047929572873
LGd-sh,brain,grey,TH,LGd,13279.0,2374402.0,412314364.0,455.0,46.0,178.80879584306047
LGv,brain,grey,TH,LGv,25892.0,3651902.0,508120316.0,1648.0,27.0,141.0436428240383
LH,brain,grey,TH,LH,22133.0,4049467.0,616097803.0,411.0,18.0,182.9606018162924
LHA,brain,grey,HY,LHA,132570.0,15956358.0,2122520422.0,577.0,4.0,120.36175605340574
LIN,brain,grey,MY,LIN,3948.0,428516.0,52699464.0,295.0,34.0,108.54002026342452
LING,brain,grey,CB,LING,7751.0,1732876.0,220297028.0,529.0,12.0,223.5680557347439
LM,brain,grey,HY,LM,4951.0,644378.0,84069512.0,426.0,4.0,130.15108058977984
LP,brain,grey,TH,LP,77053.0,12327721.0,2023805955.0,407.0,13.0,159.99014963726268
LPO,brain,grey,HY,LPO,35519.0,6791710.0,992418438.0,513.0,40.0,191.21343506292408
LRNm,brain,grey,MY,LRN,32803.0,1619289.0,103116763.0,186.0,7.0,49.36405206840838
LRNp,brain,grey,MY,LRN,3662.0,52427.0,940695.0,57.0,5.0,14.316493719279082
LSc,brain,grey,STR,LSc,36018.0,8356277.0,1129737119.0,2795.0,12.0,232.00280415347882
LSr,brain,grey,STR,LSr,120383.0,28783365.0,3896884889.0,1324.0,15.0,239.09825307560038
LSv,brain,grey,STR,LSv,38886.0,10887426.0,1130168782.0,614.0,54.0,279.9831816077766
LT,brain,grey,MB,LT,1147.0,122610.0,14062758.0,344.0,30.0,106.89625108979948
MA,brain,grey,PAL,MA,23333.0,3484420.0,533935698.0,1346.0,18.0,149.33441906312947
MA3,brain,grey,MB,MA3,1040.0,200855.0,37968467.0,274.0,95.0,193.12980769230768
MARN,brain,grey,MY,MARN,34099.0,2093868.0,148424554.0,177.0,14.0,61.40555441508548
MB-unassigned,brain,grey,MB,MB-unassigned,433116.0,57799780.0,7935626024.0,611.0,1.0,133.45103852085816
MD,brain,grey,TH,MD,88198.0,20622787.0,3020066435.0,737.0,18.0,233.82374883784212
MDRNd,brain,grey,MY,MDRN,69925.0,6292441.0,673628233.0,234.0,0.0,89.98843046120844
MDRNv,brain,grey,MY,MDRN,60123.0,4385606.0,394099248.0,265.0,0.0,72.94389834173278
ME,brain,grey,HY,ME,5077.0,255209.0,15798767.0,142.0,2.0,50.26767776245814
MEA,brain,grey,STR,MEA,129772.0,34762001.0,4111363691.0,1518.0,7.0,267.8698101285331
MEPO,brain,grey,HY,MEPO,2595.0,564983.0,79052593.0,484.0,64.0,217.7198458574181
MGd,brain,grey,TH,MG,11021.0,1680974.0,275441200.0,269.0,36.0,152.52463478813175
MGm,brain,grey,TH,MG,16021.0,1508591.0,155459321.0,214.0,35.0,94.16334810561139
MGv,brain,grey,TH,MG,17737.0,2542801.0,391386215.0,300.0,29.0,143.36139144161922
MH,brain,grey,TH,MH,20492.0,2056261.0,261047299.0,360.0,0.0,100.34457349209448
MMd,brain,grey,HY,MM,4877.0,1078779.0,152423479.0,429.0,16.0,221.197252409268
MMl,brain,grey,HY,MM,13659.0,1782460.0,242936820.0,375.0,7.0,130.49710813383118
MMm,brain,grey,HY,MM,8710.0,1859676.0,303956458.0,386.0,64.0,213.51044776119403
MMme,brain,grey,HY,MM,4967.0,952111.0,153077725.0,367.0,65.0,191.68733642037446
MMp,brain,grey,HY,MM,2388.0,382951.0,62244007.0,357.0,28.0,160.36474036850922
MOB-unassigned,brain,grey,OLF,MOB,275247.0,72677753.0,8789388197.0,2705.0,1.0,264.04557724516525
MOBgr,brain,grey,OLF,MOB,331664.0,48947285.0,7839293503.0,812.0,3.0,147.58094034926913
MOBipl,brain,grey,OLF,MOB,66301.0,13655469.0,2310605525.0,1230.0,3.0,205.9617351171174
MOBmi,brain,grey,OLF,MOB,68709.0,18425337.0,2251570665.0,929.0,5.0,268.1648255687028
MOBopl,brain,grey,OLF,MOB,322657.0,113111012.0,10545747380.0,1066.0,1.0,350.5611593735763
MOp1,brain,grey,Isocortex,MOp,85116.0,25902653.0,2837804617.0,806.0,1.0,304.3217843883641
MOp2/3,brain,grey,Isocortex,MOp,236101.0,97695364.0,7850904942.0,4810.0,24.0,413.78632026124416
MOp5,brain,grey,Isocortex,MOp,209457.0,91675563.0,6897353857.0,3333.0,57.0,437.6820206534038
MOp6a,brain,grey,Isocortex,MOp,184072.0,59910842.0,6108508318.0,2918.0,25.0,325.47504237472293
MOp6b,brain,grey,Isocortex,MOp,11852.0,1790766.0,278447914.0,653.0,31.0,151.0939925750928
